Data supplied by UK-AIR on 5/4/2008
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit
08-01-2005,09:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,76,R,ugm-3,0,R,ugm-3
08-01-2005,10:00,0.1,R,mgm-3,10,R,ugm-3 (GRAV EQ),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,70,R,ugm-3,3,R,ugm-3
08-01-2005,11:00,0.1,R,mgm-3,8,R,ugm-3 (GRAV EQ),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,74,R,ugm-3,3,R,ugm-3
08-01-2005,12:00,0.1,R,mgm-3,18,R,ugm-3 (GRAV EQ),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,76,R,ugm-3,0,R,ugm-3
08-01-2005,13:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,74,R,ugm-3,0,R,ugm-3
08-01-2005,14:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),3,R,ugm-3,6,R,ugm-3,10,R,ugm-3,70,R,ugm-3,5,R,ugm-3
08-01-2005,15:00,0.1,R,mgm-3,20,R,ugm-3 (GRAV EQ),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,70,R,ugm-3,3,R,ugm-3
08-01-2005,16:00,0.1,R,mgm-3,29,R,ugm-3 (GRAV EQ),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,68,R,ugm-3,0,R,ugm-3
08-01-2005,17:00,0.1,R,mgm-3,22,R,ugm-3 (GRAV EQ),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,66,R,ugm-3,0,R,ugm-3
08-01-2005,18:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,66,R,ugm-3,0,R,ugm-3
08-01-2005,19:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,64,R,ugm-3,0,R,ugm-3
08-01-2005,20:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,60,R,ugm-3,0,R,ugm-3
08-01-2005,21:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,64,R,ugm-3,0,R,ugm-3
08-01-2005,22:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,70,R,ugm-3,0,R,ugm-3
08-01-2005,23:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,70,R,ugm-3,0,R,ugm-3
08-01-2005,24:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,72,R,ugm-3,0,R,ugm-3
09-01-2005,01:00,0.1,R,mgm-3,16,R,ugm-3 (GRAV EQ),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,72,R,ugm-3,0,R,ugm-3
09-01-2005,02:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),0,R,ugm-3,0,R,ugm-3,0,R,ugm-3,74,R,ugm-3,0,R,ugm-3
09-01-2005,03:00,0.1,R,mgm-3,13,R,ugm-3 (GRAV EQ),0,R,ugm-3,0,R,ugm-3,0,R,ugm-3,74,R,ugm-3,0,R,ugm-3
09-01-2005,04:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),0,R,ugm-3,0,R,ugm-3,0,R,ugm-3,74,R,ugm-3,0,R,ugm-3
09-01-2005,05:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,62,R,ugm-3,0,R,ugm-3
09-01-2005,06:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),3,R,ugm-3,36,R,ugm-3,40,R,ugm-3,32,R,ugm-3,3,R,ugm-3
09-01-2005,07:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,74,R,ugm-3,0,R,ugm-3
09-01-2005,08:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),6,R,ugm-3,46,R,ugm-3,55,R,ugm-3,40,R,ugm-3,8,R,ugm-3
09-01-2005,09:00,0.1,R,mgm-3,29,R,ugm-3 (GRAV EQ),11,R,ugm-3,53,R,ugm-3,71,R,ugm-3,18,R,ugm-3,16,R,ugm-3
09-01-2005,10:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,50,R,ugm-3,5,R,ugm-3
09-01-2005,11:00,0.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),3,R,ugm-3,19,R,ugm-3,23,R,ugm-3,58,R,ugm-3,3,R,ugm-3
09-01-2005,12:00,0.2,R,mgm-3,22,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,64,R,ugm-3,3,R,ugm-3
09-01-2005,13:00,0.2,R,mgm-3,26,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,62,R,ugm-3,3,R,ugm-3
09-01-2005,14:00,0.2,R,mgm-3,26,R,ugm-3 (GRAV EQ),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,56,R,ugm-3,3,R,ugm-3
09-01-2005,15:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,62,R,ugm-3,0,R,ugm-3
09-01-2005,16:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,52,R,ugm-3,3,R,ugm-3
09-01-2005,17:00,0.1,R,mgm-3,18,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,42,R,ugm-3,3,R,ugm-3
09-01-2005,18:00,0.1,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,40,R,ugm-3,3,R,ugm-3
09-01-2005,19:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,38,R,ugm-3,5,R,ugm-3
09-01-2005,20:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),3,R,ugm-3,29,R,ugm-3,32,R,ugm-3,40,R,ugm-3,5,R,ugm-3
09-01-2005,21:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),6,R,ugm-3,34,R,ugm-3,44,R,ugm-3,34,R,ugm-3,11,R,ugm-3
09-01-2005,22:00,0.1,R,mgm-3,22,R,ugm-3 (GRAV EQ),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,32,R,ugm-3,11,R,ugm-3
09-01-2005,23:00,0.1,R,mgm-3,18,R,ugm-3 (GRAV EQ),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,40,R,ugm-3,8,R,ugm-3
09-01-2005,24:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,46,R,ugm-3,5,R,ugm-3
10-01-2005,01:00,,,,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,50,R,ugm-3,5,R,ugm-3
10-01-2005,02:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,60,R,ugm-3,3,R,ugm-3
10-01-2005,03:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,66,R,ugm-3,3,R,ugm-3
10-01-2005,04:00,0.2,R,mgm-3,14,R,ugm-3 (GRAV EQ),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,64,R,ugm-3,3,R,ugm-3
10-01-2005,05:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,58,R,ugm-3,3,R,ugm-3
10-01-2005,06:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,56,R,ugm-3,3,R,ugm-3
10-01-2005,07:00,0.2,R,mgm-3,22,R,ugm-3 (GRAV EQ),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,46,R,ugm-3,5,R,ugm-3
10-01-2005,08:00,0.3,R,mgm-3,25,R,ugm-3 (GRAV EQ),4,R,ugm-3,34,R,ugm-3,40,R,ugm-3,38,R,ugm-3,5,R,ugm-3
10-01-2005,09:00,0.5,R,mgm-3,23,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,42,R,ugm-3,3,R,ugm-3
10-01-2005,10:00,0.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),4,R,ugm-3,31,R,ugm-3,36,R,ugm-3,40,R,ugm-3,5,R,ugm-3
10-01-2005,11:00,,,,,,,,,,,,,,,,,,,,,
10-01-2005,12:00,,,,,,,,,,,,,,,,,,,,,
10-01-2005,13:00,,,,,,,,,,,,,,,,,,,,,
10-01-2005,14:00,,,,,,,,,,,,,,,,,,,,,
10-01-2005,15:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),9,R,ugm-3,46,R,ugm-3,59,R,ugm-3,26,R,ugm-3,16,R,ugm-3
10-01-2005,16:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),20,R,ugm-3,53,R,ugm-3,84,R,ugm-3,14,R,ugm-3,27,R,ugm-3
10-01-2005,17:00,0.2,R,mgm-3,13,R,ugm-3 (GRAV EQ),3,R,ugm-3,29,R,ugm-3,32,R,ugm-3,44,R,ugm-3,3,R,ugm-3
10-01-2005,18:00,0.2,R,mgm-3,8,R,ugm-3 (GRAV EQ),3,R,ugm-3,29,R,ugm-3,32,R,ugm-3,46,R,ugm-3,3,R,ugm-3
10-01-2005,19:00,0.3,R,mgm-3,13,R,ugm-3 (GRAV EQ),3,R,ugm-3,32,R,ugm-3,36,R,ugm-3,46,R,ugm-3,3,R,ugm-3
10-01-2005,20:00,0.2,R,mgm-3,16,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,62,R,ugm-3,3,R,ugm-3
10-01-2005,21:00,0.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,60,R,ugm-3,3,R,ugm-3
10-01-2005,22:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,62,R,ugm-3,3,R,ugm-3
10-01-2005,23:00,0.2,R,mgm-3,30,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,58,R,ugm-3,3,R,ugm-3
10-01-2005,24:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,72,R,ugm-3,3,R,ugm-3
11-01-2005,01:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,66,R,ugm-3,3,R,ugm-3
11-01-2005,02:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,66,R,ugm-3,3,R,ugm-3
11-01-2005,03:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),0,R,ugm-3,19,R,ugm-3,19,R,ugm-3,58,R,ugm-3,3,R,ugm-3
11-01-2005,04:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,68,R,ugm-3,3,R,ugm-3
11-01-2005,05:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),0,R,ugm-3,10,R,ugm-3,10,R,ugm-3,68,R,ugm-3,3,R,ugm-3
11-01-2005,06:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),0,R,ugm-3,10,R,ugm-3,10,R,ugm-3,68,R,ugm-3,3,R,ugm-3
11-01-2005,07:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,64,R,ugm-3,3,R,ugm-3
11-01-2005,08:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,62,R,ugm-3,0,R,ugm-3
11-01-2005,09:00,0.2,R,mgm-3,27,R,ugm-3 (GRAV EQ),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,50,R,ugm-3,3,R,ugm-3
11-01-2005,10:00,0.2,R,mgm-3,29,R,ugm-3 (GRAV EQ),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,46,R,ugm-3,3,R,ugm-3
11-01-2005,11:00,0.1,R,mgm-3,27,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,42,R,ugm-3,3,R,ugm-3
11-01-2005,12:00,0.1,R,mgm-3,22,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,50,R,ugm-3,3,R,ugm-3
11-01-2005,13:00,0.1,R,mgm-3,23,R,ugm-3 (GRAV EQ),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,52,R,ugm-3,3,R,ugm-3
11-01-2005,14:00,0.1,R,mgm-3,22,R,ugm-3 (GRAV EQ),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,50,R,ugm-3,3,R,ugm-3
11-01-2005,15:00,0.1,R,mgm-3,31,R,ugm-3 (GRAV EQ),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,50,R,ugm-3,3,R,ugm-3
11-01-2005,16:00,0.1,R,mgm-3,27,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,50,R,ugm-3,3,R,ugm-3
11-01-2005,17:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,52,R,ugm-3,3,R,ugm-3
11-01-2005,18:00,0.1,R,mgm-3,27,R,ugm-3 (GRAV EQ),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,66,R,ugm-3,3,R,ugm-3
11-01-2005,19:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,68,R,ugm-3,3,R,ugm-3
11-01-2005,20:00,0.2,R,mgm-3,49,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,62,R,ugm-3,0,R,ugm-3
11-01-2005,21:00,0.1,R,mgm-3,20,R,ugm-3 (GRAV EQ),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,70,R,ugm-3,3,R,ugm-3
11-01-2005,22:00,0.2,R,mgm-3,30,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,68,R,ugm-3,0,R,ugm-3
11-01-2005,23:00,0.1,R,mgm-3,43,R,ugm-3 (GRAV EQ),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,66,R,ugm-3,0,R,ugm-3
11-01-2005,24:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,74,R,ugm-3,0,R,ugm-3
12-01-2005,01:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,74,R,ugm-3,0,R,ugm-3
12-01-2005,02:00,0.1,R,mgm-3,31,R,ugm-3 (GRAV EQ),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,76,R,ugm-3,0,R,ugm-3
12-01-2005,03:00,0.1,R,mgm-3,31,R,ugm-3 (GRAV EQ),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,76,R,ugm-3,0,R,ugm-3
12-01-2005,04:00,0.1,R,mgm-3,27,R,ugm-3 (GRAV EQ),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,76,R,ugm-3,0,R,ugm-3
12-01-2005,05:00,0.1,R,mgm-3,20,R,ugm-3 (GRAV EQ),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,76,R,ugm-3,0,R,ugm-3
12-01-2005,06:00,0.1,R,mgm-3,20,R,ugm-3 (GRAV EQ),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,74,R,ugm-3,0,R,ugm-3
12-01-2005,07:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,70,R,ugm-3,0,R,ugm-3
12-01-2005,08:00,0.2,R,mgm-3,18,R,ugm-3 (GRAV EQ),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,62,R,ugm-3,0,R,ugm-3
12-01-2005,09:00,0.2,R,mgm-3,21,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,56,R,ugm-3,0,R,ugm-3
12-01-2005,10:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),3,R,ugm-3,11,R,ugm-3,15,R,ugm-3,64,R,ugm-3,0,R,ugm-3
12-01-2005,11:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,66,R,ugm-3,0,R,ugm-3
12-01-2005,12:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,68,R,ugm-3,0,R,ugm-3
12-01-2005,13:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,68,R,ugm-3,0,R,ugm-3
12-01-2005,14:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),3,R,ugm-3,11,R,ugm-3,15,R,ugm-3,66,R,ugm-3,0,R,ugm-3
12-01-2005,15:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,66,R,ugm-3,0,R,ugm-3
12-01-2005,16:00,0.1,R,mgm-3,27,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,54,R,ugm-3,5,R,ugm-3
12-01-2005,17:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,52,R,ugm-3,3,R,ugm-3
12-01-2005,18:00,0.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,46,R,ugm-3,5,R,ugm-3
12-01-2005,19:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,50,R,ugm-3,3,R,ugm-3
12-01-2005,20:00,0.1,R,mgm-3,22,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,48,R,ugm-3,5,R,ugm-3
12-01-2005,21:00,0.2,R,mgm-3,26,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,50,R,ugm-3,5,R,ugm-3
12-01-2005,22:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),4,R,ugm-3,36,R,ugm-3,42,R,ugm-3,34,R,ugm-3,27,R,ugm-3
12-01-2005,23:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,23,R,ugm-3,25,R,ugm-3,44,R,ugm-3,8,R,ugm-3
12-01-2005,24:00,0.1,R,mgm-3,25,R,ugm-3 (GRAV EQ),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,48,R,ugm-3,13,R,ugm-3
13-01-2005,01:00,,,,22,R,ugm-3 (GRAV EQ),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,54,R,ugm-3,3,R,ugm-3
13-01-2005,02:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,58,R,ugm-3,5,R,ugm-3
13-01-2005,03:00,0.1,R,mgm-3,21,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,44,R,ugm-3,5,R,ugm-3
13-01-2005,04:00,0.1,R,mgm-3,20,R,ugm-3 (GRAV EQ),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,50,R,ugm-3,3,R,ugm-3
13-01-2005,05:00,0.1,R,mgm-3,17,R,ugm-3 (GRAV EQ),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,40,R,ugm-3,3,R,ugm-3
13-01-2005,06:00,0.2,R,mgm-3,18,R,ugm-3 (GRAV EQ),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,32,R,ugm-3,5,R,ugm-3
13-01-2005,07:00,0.3,R,mgm-3,20,R,ugm-3 (GRAV EQ),16,R,ugm-3,48,R,ugm-3,73,R,ugm-3,14,R,ugm-3,3,R,ugm-3
13-01-2005,08:00,0.8,R,mgm-3,22,R,ugm-3 (GRAV EQ),34,R,ugm-3,59,R,ugm-3,111,R,ugm-3,4,R,ugm-3,3,R,ugm-3
13-01-2005,09:00,1.3,R,mgm-3,29,R,ugm-3 (GRAV EQ),68,R,ugm-3,65,R,ugm-3,168,R,ugm-3,4,R,ugm-3,3,R,ugm-3
13-01-2005,10:00,0.8,R,mgm-3,29,R,ugm-3 (GRAV EQ),61,R,ugm-3,61,R,ugm-3,155,R,ugm-3,6,R,ugm-3,5,R,ugm-3
13-01-2005,11:00,0.5,R,mgm-3,30,R,ugm-3 (GRAV EQ),35,R,ugm-3,52,R,ugm-3,105,R,ugm-3,14,R,ugm-3,5,R,ugm-3
13-01-2005,12:00,0.5,R,mgm-3,29,R,ugm-3 (GRAV EQ),26,R,ugm-3,48,R,ugm-3,88,R,ugm-3,20,R,ugm-3,11,R,ugm-3
13-01-2005,13:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),11,R,ugm-3,32,R,ugm-3,50,R,ugm-3,38,R,ugm-3,11,R,ugm-3
13-01-2005,14:00,0.2,R,mgm-3,27,R,ugm-3 (GRAV EQ),10,R,ugm-3,32,R,ugm-3,48,R,ugm-3,42,R,ugm-3,21,R,ugm-3
13-01-2005,15:00,0.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,46,R,ugm-3,8,R,ugm-3
13-01-2005,16:00,0.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),5,R,ugm-3,32,R,ugm-3,40,R,ugm-3,48,R,ugm-3,3,R,ugm-3
13-01-2005,17:00,0.5,R,mgm-3,34,R,ugm-3 (GRAV EQ),24,R,ugm-3,71,R,ugm-3,107,R,ugm-3,14,R,ugm-3,8,R,ugm-3
13-01-2005,18:00,0.8,R,mgm-3,40,R,ugm-3 (GRAV EQ),46,R,ugm-3,80,R,ugm-3,151,R,ugm-3,2,R,ugm-3,8,R,ugm-3
13-01-2005,19:00,2.8,R,mgm-3,64,R,ugm-3 (GRAV EQ),235,R,ugm-3,101,R,ugm-3,460,R,ugm-3,6,R,ugm-3,11,R,ugm-3
13-01-2005,20:00,4.2,R,mgm-3,,,,453,R,ugm-3,120,R,ugm-3,812,R,ugm-3,10,R,ugm-3,13,R,ugm-3
13-01-2005,21:00,3.1,R,mgm-3,55,R,ugm-3 (GRAV EQ),373,R,ugm-3,105,R,ugm-3,674,R,ugm-3,8,R,ugm-3,11,R,ugm-3
13-01-2005,22:00,1.3,R,mgm-3,36,R,ugm-3 (GRAV EQ),146,R,ugm-3,71,R,ugm-3,294,R,ugm-3,4,R,ugm-3,5,R,ugm-3
13-01-2005,23:00,0.8,R,mgm-3,30,R,ugm-3 (GRAV EQ),55,R,ugm-3,53,R,ugm-3,138,R,ugm-3,2,R,ugm-3,3,R,ugm-3
13-01-2005,24:00,0.6,R,mgm-3,26,R,ugm-3 (GRAV EQ),28,R,ugm-3,48,R,ugm-3,90,R,ugm-3,2,R,ugm-3,3,R,ugm-3
14-01-2005,01:00,0.7,R,mgm-3,21,R,ugm-3 (GRAV EQ),15,R,ugm-3,42,R,ugm-3,65,R,ugm-3,2,R,ugm-3,3,R,ugm-3
14-01-2005,02:00,0.8,R,mgm-3,22,R,ugm-3 (GRAV EQ),59,R,ugm-3,48,R,ugm-3,138,R,ugm-3,4,R,ugm-3,3,R,ugm-3
14-01-2005,03:00,0.9,R,mgm-3,22,R,ugm-3 (GRAV EQ),69,R,ugm-3,48,R,ugm-3,153,R,ugm-3,4,R,ugm-3,3,R,ugm-3
14-01-2005,04:00,0.7,R,mgm-3,18,R,ugm-3 (GRAV EQ),58,R,ugm-3,46,R,ugm-3,134,R,ugm-3,4,R,ugm-3,3,R,ugm-3
14-01-2005,05:00,0.7,R,mgm-3,20,R,ugm-3 (GRAV EQ),66,R,ugm-3,46,R,ugm-3,147,R,ugm-3,2,R,ugm-3,3,R,ugm-3
14-01-2005,06:00,0.6,R,mgm-3,20,R,ugm-3 (GRAV EQ),44,R,ugm-3,44,R,ugm-3,111,R,ugm-3,10,R,ugm-3,3,R,ugm-3
14-01-2005,07:00,0.5,R,mgm-3,13,R,ugm-3 (GRAV EQ),6,R,ugm-3,38,R,ugm-3,48,R,ugm-3,34,R,ugm-3,3,R,ugm-3
14-01-2005,08:00,0.6,R,mgm-3,14,R,ugm-3 (GRAV EQ),8,R,ugm-3,42,R,ugm-3,53,R,ugm-3,32,R,ugm-3,0,R,ugm-3
14-01-2005,09:00,,,,,,,,,,,,,,,,34,R,ugm-3,,,
14-01-2005,10:00,0.5,R,mgm-3,10,R,ugm-3 (GRAV EQ),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,50,R,ugm-3,3,R,ugm-3
14-01-2005,11:00,0.2,R,mgm-3,14,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,64,R,ugm-3,3,R,ugm-3
14-01-2005,12:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,68,R,ugm-3,3,R,ugm-3
14-01-2005,13:00,0.2,R,mgm-3,22,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,66,R,ugm-3,3,R,ugm-3
14-01-2005,14:00,0.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,62,R,ugm-3,3,R,ugm-3
14-01-2005,15:00,0.2,R,mgm-3,22,R,ugm-3 (GRAV EQ),5,R,ugm-3,17,R,ugm-3,25,R,ugm-3,56,R,ugm-3,3,R,ugm-3
14-01-2005,16:00,0.5,R,mgm-3,27,R,ugm-3 (GRAV EQ),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,44,R,ugm-3,3,R,ugm-3
14-01-2005,17:00,0.5,R,mgm-3,29,R,ugm-3 (GRAV EQ),3,R,ugm-3,31,R,ugm-3,34,R,ugm-3,38,R,ugm-3,3,R,ugm-3
